,skill,group,feature_0,feature_1,normal_learning_aware-1_score,admitted,skillcut,skillround,testcut,testround
650,0.0642508676405548,B,-0.45673672542376825,,-0.069008584588239,False,0.5599999999999999,0.06666666666666667,,
651,-0.33594046104915104,B,5.0471477714760065,,0.33689113971316414,True,0.335,-0.3333333333333333,,
652,0.939820890668005,B,5.09187600650906,-3.451848495906537,0.3401897514988278,True,0.9,0.9444444444444444,0.095,-3.45
653,-0.040766202591039136,B,5.096826101212928,,0.3405548104088935,True,0.49000000000000005,-0.044444444444444446,,
654,-1.0873693391757349,B,-0.9231151844661286,,-0.10340299966944896,False,0.08,-1.088888888888889,,
655,-0.7390214961625338,B,0.7052418954313501,,0.01668485649230806,False,0.175,-0.7444444444444445,,
656,-0.22377623032777055,B,3.1793193159629536,,0.19914278115620046,False,0.39,-0.2222222222222222,,
657,1.3470208644300845,B,1.9823752942633064,,0.11087071645612133,False,0.9550000000000001,1.3444444444444443,,
658,0.8112504758202763,B,4.8146755794883,,0.3197468121589242,True,0.8699999999999999,0.8111111111111111,,
659,-0.46674653539881195,B,2.7812931338928135,,0.16978920048821722,False,0.265,-0.4666666666666667,,
660,0.09725085954578627,B,1.5647877228242528,,0.08007452510903192,False,0.575,0.1,,
661,0.5389521973254818,B,-4.610297291854456,,-0.375324803566498,False,0.765,0.5444444444444445,,
662,0.3937342492079898,B,-4.970749651444812,,-0.4019073950914342,False,0.7150000000000001,0.3888888888888889,,
663,-1.2845779778986204,B,-0.5281557098313825,,-0.07427558212375518,False,0.05500000000000001,-1.2888888888888888,,
664,0.8214922706795814,B,-1.2752669051727632,,-0.1293734368084554,False,0.8699999999999999,0.8222222222222223,,
665,-0.6466916487983783,B,3.542604179695301,,0.22593426381084056,False,0.2,-0.6444444444444444,,
666,-0.8878225393329838,B,-1.6683480753098485,,-0.15836233340986264,False,0.135,-0.8888888888888888,,
667,-1.1222309735203269,B,-0.23561701156893766,,-0.05270147804524439,False,0.075,-1.1222222222222222,,
668,0.018086654385636496,B,-3.7315221280514668,,-0.3105170124670531,False,0.53,0.022222222222222223,,
669,0.15138635572259074,B,1.2433683898178645,,0.05637053591268858,False,0.6,0.15555555555555556,,
670,-0.7194437910981787,B,0.6315095892641095,,0.011247256418715056,False,0.18,-0.7222222222222222,,
671,-0.7495971321742059,B,-1.2803862659274703,,-0.12975097872818603,False,0.16999999999999998,-0.7444444444444445,,
672,-0.13233202527979263,B,1.74801645709495,,0.09358725285004169,False,0.44000000000000006,-0.13333333333333333,,
673,0.9062259984278185,B,4.562221087670466,,0.3011288326782084,False,0.89,0.911111111111111,,
674,1.1640950752756378,B,5.409627340012568,,0.36362323356737886,True,0.9349999999999999,1.1666666666666667,,
675,-0.059962788378951505,B,-1.1219878000336034,,-0.11806943023778776,False,0.48,-0.05555555555555555,,
676,0.5032137013548624,B,0.7352088099368774,,0.018894852422057087,False,0.755,0.5,,
677,-1.3116335013731972,B,1.1278796207332467,,0.04785348589869218,False,0.05,-1.3111111111111111,,
678,-0.5951486772143894,B,-0.3518668472464429,,-0.06127465509468312,False,0.215,-0.6000000000000001,,
679,0.49534680841948986,B,4.030924264062129,,0.2619468268882417,False,0.75,0.5,,
680,-1.3586143001643247,B,1.4359181406045667,,0.07057066871028815,False,0.05,-1.3555555555555554,,
681,0.042936405483783344,B,1.3123618329865026,,0.06145865496324806,False,0.545,0.044444444444444446,,
682,0.7883525353880685,B,4.158006960190463,,0.27131890425487704,False,0.86,0.7888888888888889,,
683,0.728522949419435,B,1.476522970428017,,0.07356518817012193,False,0.8400000000000001,0.7333333333333333,,
684,-0.5026051642491676,B,-3.868807047886284,,-0.32064148203814974,False,0.255,-0.5,,
685,0.19360239897506845,B,1.665728463386935,,0.08751868909689373,False,0.615,0.18888888888888888,,
686,0.12104633951370758,B,2.415400485816758,,0.14280539930895245,False,0.5900000000000001,0.12222222222222223,,
687,-0.1553930953194589,B,-2.2862789195141837,,-0.2039334131520254,False,0.43,-0.15555555555555556,,
688,1.0063719373115467,B,2.4264193954829922,,0.14361802035834872,False,0.915,1.011111111111111,,
689,0.4983208848484025,B,-0.08291600327721743,,-0.041440104882150525,False,0.75,0.5,,
690,0.01749520601717342,B,0.3420628396149562,,-0.010098823054556273,False,0.53,0.022222222222222223,,
691,0.012709998655384011,B,0.044390213161027835,,-0.03205154337014111,False,0.525,0.011111111111111112,,
692,-0.5545855799061041,B,0.5728041320261648,,0.006917854353447935,False,0.23500000000000001,-0.5555555555555556,,
693,-0.6172155032172972,B,0.8430183094817476,,0.02684557271187859,False,0.205,-0.6222222222222222,,
694,0.78242768714764,B,3.3594320454304114,,0.21242571019935072,False,0.86,0.7777777777777778,,
695,-0.08035671594524704,B,-0.45316429677766457,,-0.06874512560697645,False,0.47000000000000003,-0.07777777777777778,,
696,-0.41522325783463737,B,-0.31041581590680045,,-0.058217730080677675,False,0.29500000000000004,-0.41111111111111115,,
697,-0.3450634240283682,B,3.355294454369946,,0.21212057169732348,False,0.325,-0.34444444444444444,,
698,-0.21373911140147353,B,2.321524523670288,,0.1358822476375748,False,0.395,-0.2111111111111111,,
699,-0.4014442933312608,B,-0.42052203479181444,,-0.06633782851560509,False,0.3,-0.4,,
700,0.2536877532769805,B,0.055185053594230454,,-0.031255446948026386,False,0.645,0.25555555555555554,,
701,0.8839339143513987,B,-1.5338933746559198,,-0.14844658645746955,False,0.885,0.8888888888888888,,
702,-0.8930842007885981,B,0.960658252473288,-4.875578605699663,0.03552126720619358,False,0.135,-0.8888888888888888,0.045,-4.9
703,0.49757150809064876,B,3.910781450399571,,0.2530865510285473,False,0.75,0.5,,
704,0.4925849252568576,B,2.0765608461754375,,0.11781669971137379,False,0.75,0.48888888888888893,,
705,-0.01920116555004887,B,2.6923054744446833,,0.1632265506984971,False,0.505,-0.022222222222222223,,
706,-0.3228780147406895,B,-3.422710848818963,,-0.28774284030333097,False,0.33999999999999997,-0.3222222222222222,,
707,-1.0158315899438592,B,3.794043320957786,,0.2444773633570814,False,0.095,-1.011111111111111,,
708,-0.23800906226943838,B,-4.990964329976879,,-0.40339818445077286,False,0.375,-0.23333333333333334,,
709,0.14553684673647516,B,-0.763180199326869,,-0.0916081361670006,False,0.6,0.14444444444444446,,
710,0.7200697190724938,B,-1.5093249768282873,,-0.14663471960045607,False,0.835,0.7222222222222222,,
711,0.5942332968825906,B,2.177830520970431,,0.12528512189620242,False,0.7849999999999999,0.5888888888888889,,
712,-0.6707744070550822,B,4.03202371743035,,0.26202790922550634,False,0.195,-0.6666666666666666,,
713,-0.7597696980121842,B,-4.191645642083023,-2.6158777507300632,-0.3444501387154694,False,0.16999999999999998,-0.7555555555555555,0.15,-2.6
714,1.2100176832543137,B,-1.144202275616216,,-0.11970770035765706,False,0.9400000000000001,1.2111111111111112,,
715,-0.7843761892960517,B,-1.4621712459431615,,-0.14315723267702296,False,0.16,-0.7888888888888889,,
716,0.0008866008128054531,B,3.6910763856199917,,0.2368837718328928,False,0.515,0.0,,
717,-0.10886545060018475,B,-0.6675598367254979,,-0.08455633868844542,False,0.45499999999999996,-0.1111111111111111,,
718,-0.40979782959609057,B,-1.256388978461609,,-0.12798123004035267,False,0.29500000000000004,-0.41111111111111115,,
719,0.8020769058115469,B,1.8252171847390715,,0.09928064159834614,False,0.865,0.8,,
720,0.3393259431466602,B,-1.7499712105680836,,-0.1643818652726035,False,0.6900000000000001,0.34444444444444444,,
721,0.008004179937609645,B,4.235581257211964,,0.277039842946748,False,0.52,0.011111111111111112,,
722,-0.7299716842993861,B,-3.918151990550368,,-0.32428056614943557,False,0.175,-0.7333333333333333,,
723,1.395131064180155,B,1.0123302385648207,,0.03933196579924602,False,0.96,1.4,,
724,-2.0643020170492066,B,-5.86155923836312,,-0.4676026991878152,False,0.005,-2.066666666666667,,
725,0.7996849734339855,B,3.924873319822208,,0.2541257962955513,False,0.86,0.8,,
726,0.6612862527570931,B,1.086720627215296,,0.04481809805018813,False,0.8150000000000001,0.6666666666666666,,
727,-0.8654658897834693,B,-0.9120928015757362,,-0.10259012247719049,False,0.145,-0.8666666666666667,,
728,-1.5342290780219576,B,-2.184406398754461,,-0.19642053236509174,False,0.034999999999999996,-1.5333333333333334,,
729,-1.0509869729371721,B,4.482316839850576,,0.2952360650921747,False,0.09,-1.0555555555555556,,
730,0.7466951249030831,B,3.954953522238072,,0.2563441469666831,False,0.845,0.7444444444444445,,
731,0.6453183419725933,B,-1.6855017241932133,,-0.15962737837155155,False,0.8099999999999999,0.6444444444444444,,
732,-0.40651662270273325,B,-0.7894186398109349,,-0.09354316510239707,False,0.3,-0.41111111111111115,,
733,0.3393032695769401,B,-2.0784246363687515,,-0.18860460378636384,False,0.6900000000000001,0.34444444444444444,,
734,-0.6317876564299294,B,1.731636533297061,,0.09237926846058253,False,0.205,-0.6333333333333333,,
735,-0.10459569184902939,B,-1.6404362029109214,,-0.15630389244551424,False,0.45999999999999996,-0.1,,
736,-0.3212812562063627,B,-5.231667317872677,,-0.4211495156206878,False,0.34500000000000003,-0.3222222222222222,,
737,-0.5304819606635682,B,0.5811607755281916,,0.0075341389603411964,False,0.24,-0.5333333333333333,,
738,-0.4095499517147687,B,4.101322555110363,,0.26713855046889884,False,0.29500000000000004,-0.41111111111111115,,
739,0.584622663644331,B,2.0417793298083655,,0.1152516371792419,False,0.7849999999999999,0.5888888888888889,,
740,-0.343396026186742,B,0.38857473202343235,,-0.006668670347686927,False,0.32999999999999996,-0.34444444444444444,,
741,0.5679497770503458,B,2.6726316540064574,-1.484367838645725,0.16177564846820333,False,0.775,0.5666666666666667,0.26,-1.5
742,1.7338012704059742,B,-0.7746435429715284,,-0.09245353327291016,False,0.985,1.7333333333333334,,
743,0.1734653536857115,B,1.1946391873721358,,0.05277686132716816,False,0.61,0.17777777777777778,,
744,0.9204996472199325,B,0.7465199653566019,,0.019729025971480702,False,0.8949999999999999,0.9222222222222223,,
745,0.576367869908304,B,0.9311967489050198,,0.03334854425341345,False,0.78,0.5777777777777778,,
746,0.28506516834557477,B,1.9451385651456354,,0.10812458722843454,False,0.6599999999999999,0.2888888888888889,,
747,-1.6780150992422722,B,2.677319979721437,,0.16212140247452692,False,0.02,-1.6777777777777778,,
748,-0.27470658892581773,B,-2.178729754891979,,-0.19600189200662552,False,0.36,-0.2777777777777778,,
749,0.5543675234836837,B,1.3192276185431777,,0.061964991981428,False,0.775,0.5555555555555556,,
750,-1.6187791618398684,B,1.9961121503587071,,0.1118837802486177,False,0.025,-1.6222222222222222,,
751,0.3863574029999473,B,-0.3969690142541729,,-0.06460084356468924,False,0.71,0.3888888888888889,,
752,0.9418294760153201,B,2.5062838226089745,,0.1495078512532713,False,0.9,0.9444444444444444,,
753,-0.14413437517345978,B,1.985699782019675,,0.11111589032641485,False,0.44000000000000006,-0.14444444444444446,,
754,1.1361103957179166,B,1.3633556822553143,,0.06521934241425416,False,0.93,1.1333333333333333,,
755,0.4471502466668649,B,0.3876481899119031,,-0.00673700084914189,False,0.735,0.4444444444444444,,
756,-0.4803212687489687,B,-0.501951715031242,,-0.07234309348396567,False,0.265,-0.47777777777777775,,
757,1.4207778877083566,B,0.4342129184683313,,-0.0033029515892291465,False,0.9650000000000001,1.4222222222222223,,
758,0.4029778756361358,B,1.1222011143615958,,0.04743470818415345,False,0.72,0.4,,
759,1.7930634585344287,B,2.0393332001732656,,0.11507124034405179,False,0.985,1.788888888888889,,
760,0.10448196104633359,B,1.02970572350553,,0.04061337069628006,False,0.58,0.1,,
761,-0.18361135469099069,B,0.38194829043869993,,-0.007157356259220367,False,0.41500000000000004,-0.18888888888888888,,
762,-0.5134004545536947,B,-0.24646833910134747,,-0.05350174027025844,False,0.25,-0.5111111111111111,,
763,-2.3707452502361943,B,-3.1946820168419583,,-0.27092620105801746,False,0.0,-2.3666666666666667,,
764,1.500646447330364,B,3.6390145885479095,,0.2330443255127353,False,0.97,1.5,,
765,-0.4536866359444984,B,1.3283364031292595,,0.06263674538655378,False,0.275,-0.4555555555555555,,
766,-0.577312135767993,B,-1.6697194974635892,,-0.15846347286408224,False,0.22000000000000003,-0.5777777777777778,,
767,-0.8534138609478432,B,2.6547845721942576,,0.16045946430931754,False,0.145,-0.8555555555555556,,
768,0.06313174264288389,B,0.6183021015776602,,0.010273232415547177,False,0.5549999999999999,0.06666666666666667,,
769,0.8759437995698833,B,3.685855141754174,,0.2364987162513595,False,0.885,0.8777777777777778,,
770,-0.21799612904965301,B,-1.392272407751891,,-0.13800234267764047,False,0.395,-0.2222222222222222,,
771,-0.695604293314813,B,-1.2319419830958194,,-0.1261783163555613,False,0.185,-0.7,,
772,1.531550321769284,B,3.35630677344773,,0.2121952280668038,False,0.97,1.5333333333333334,,
773,0.959136401369794,B,3.768106318992759,,0.24256456486853395,False,0.905,0.9555555555555555,,
774,-0.9763505882036146,B,2.8029786818849187,,0.17138846332817662,False,0.10500000000000001,-0.9777777777777779,,
775,1.0131085086774656,B,-0.9716855745825783,,-0.10698496218493841,False,0.915,1.011111111111111,,
776,0.044371956702126354,B,-2.138815825701182,,-0.19305832499255465,False,0.545,0.044444444444444446,,
777,0.8325952845313447,B,-1.195071601521772,,-0.12345920447662866,False,0.875,0.8333333333333334,,
778,-0.22004735962821936,B,2.4754727459243333,,0.1472356001661037,False,0.39,-0.2222222222222222,,
779,0.07760797136324589,B,0.26367813879494895,,-0.01587952729539025,False,0.5650000000000001,0.07777777777777778,,
780,-1.5447386058974646,B,-6.856188086906565,,-0.5409544520513453,False,0.034999999999999996,-1.5444444444444445,,
781,0.4602938901830952,B,2.4243083224730038,,0.14346233323351584,False,0.74,0.4555555555555555,,
782,0.5660071484035004,B,-2.879409620220936,,-0.24767553528906863,False,0.775,0.5666666666666667,,
783,0.283407192012544,B,0.4640242922544564,,-0.0011044264552714535,False,0.6599999999999999,0.2888888888888889,,
784,-0.9265237186267555,B,-3.3626192929341934,,-0.283311216423831,False,0.12,-0.9222222222222223,,
785,0.7480645375790974,B,1.5410418861269668,,0.0783233203782343,False,0.845,0.7444444444444445,,
786,-0.6462606966081701,B,-3.5686121503820685,,-0.29850274962065737,False,0.2,-0.6444444444444444,,
787,0.3023654311372318,B,-2.8860741049516316,-1.2768136961782641,-0.2481670268013495,False,0.67,0.30000000000000004,0.275,-1.3
788,0.9814503881425237,B,1.8103218863975425,,0.09818214516485098,False,0.9099999999999999,0.9777777777777779,,
789,0.5152022877513733,B,-2.2744975477696467,,-0.20306456215311847,False,0.76,0.5111111111111111,,
790,-1.5238979067558103,B,-0.7248178878933558,,-0.08877899764797852,False,0.034999999999999996,-1.5222222222222221,,
791,-0.48651556229790466,B,-0.7045406142390969,,-0.08728359203209325,False,0.26,-0.48888888888888893,,
792,-0.052284470425627706,B,0.21888841127376688,,-0.019182674020693673,False,0.485,-0.05555555555555555,,
793,0.8165389744030521,B,-0.44426693956169416,,-0.06808896451874727,False,0.8699999999999999,0.8111111111111111,,
794,0.01485800197626002,B,2.326471930655209,,0.13624710833410966,False,0.525,0.011111111111111112,,
795,0.6228002698053634,B,-0.4136086450720462,,-0.0658279807920886,False,0.8,0.6222222222222222,,
796,-0.7845724705450944,B,-0.6809059905092445,,-0.08554058902007182,False,0.16,-0.7888888888888889,,
797,0.0015789005132306041,B,0.13977267166282112,,-0.025017290810721352,False,0.515,0.0,,
798,-0.2086111613022598,B,0.4021513695896156,,-0.005667422329463078,False,0.395,-0.2111111111111111,,
799,-0.4588660728517055,B,-4.14325656356269,,-0.3408815475428775,False,0.27,-0.4555555555555555,,
800,0.33289454884568526,B,0.8852794422261964,,0.029962240973957697,False,0.6849999999999999,0.3333333333333333,,
801,-0.45879073799489073,B,0.9193236329941703,,0.032472927318223946,False,0.27,-0.4555555555555555,,
802,0.03659655081794577,B,1.0311123295029185,,0.040717104883809294,False,0.54,0.03333333333333333,,
803,-0.14764391938716045,B,1.6436023667365691,,0.0858869367344834,False,0.43499999999999994,-0.14444444444444446,,
804,0.47794028987183423,B,5.771931480338294,,0.39034238996579246,True,0.745,0.47777777777777775,,
805,0.26444566641738443,B,2.391942843191136,,0.14107544827530266,False,0.65,0.26666666666666666,,
806,-0.6935296537229522,B,-3.4575441386543764,-0.008334587421348849,-0.29031172101815506,False,0.185,-0.6888888888888889,0.385,-0.0
807,-0.22461149906274164,B,2.013704477408619,,0.11318117678798939,False,0.39,-0.2222222222222222,,
808,0.8947181584787715,B,-0.22725949091495867,,-0.05208512875026842,False,0.89,0.8999999999999999,,
809,0.15067855267085248,B,-4.920330339475039,,-0.39818907853891117,False,0.6,0.15555555555555556,,
810,-0.2258855413080686,B,0.14065775657657387,-4.582958183256669,-0.02495201768904194,False,0.385,-0.2222222222222222,0.05,-4.6
811,0.9341925412843405,B,-1.8345782154679595,,-0.17062145114730187,False,0.8949999999999999,0.9333333333333333,,
812,-0.8441751295266421,B,1.7498111274773516,,0.09371960595698622,False,0.15,-0.8444444444444444,,
813,1.2357769563720893,B,1.581163524769897,,0.08128220552069307,False,0.945,1.2333333333333334,,
814,0.08805160311031522,B,5.365147369433205,,0.3603429307548348,True,0.575,0.08888888888888889,,
815,-0.8463579796021091,B,1.0095039572406335,,0.0391235335890621,False,0.15,-0.8444444444444444,,
816,-0.07370949804252039,B,-1.7385169380373262,,-0.16353713714196663,False,0.475,-0.07777777777777778,,
817,-0.9685327400093329,B,0.8674366319113058,,0.028646371828873748,False,0.11000000000000001,-0.9666666666666666,,
818,-0.966930467166781,B,-1.899063354845234,,-0.17537709242384336,False,0.11000000000000001,-0.9666666666666666,,
819,-0.7773341419681943,B,-1.3476539990091836,,-0.13471183034628,False,0.16499999999999998,-0.7777777777777778,,
820,-0.15504467490192259,B,4.469829306483676,,0.29431513618211413,False,0.43,-0.15555555555555556,,
821,-1.423622559425255,B,-0.1516273471083276,,-0.0465074197091852,False,0.04,-1.4222222222222223,,
822,0.8698236013138788,B,6.064927199118171,,0.411950198331181,True,0.8800000000000001,0.8666666666666667,,
823,1.2965074842505786,B,2.0800379241641767,,0.11807312678534286,False,0.95,1.2999999999999998,,
824,0.2700588057132337,B,-1.5185715762815613,,-0.1473166365576385,False,0.65,0.26666666666666666,,
825,0.0015461880036178961,B,1.0147912193871453,,0.03951345787776897,False,0.515,0.0,,
826,-0.9135730771699225,B,1.104944762415308,,0.046162089090967244,False,0.125,-0.911111111111111,,
827,0.5337868651932755,B,-0.4346228097973449,,-0.06737773055032346,False,0.765,0.5333333333333333,,
828,0.30886977507163704,B,-0.3763966289699179,,-0.06308367409650638,False,0.675,0.3111111111111111,,
829,-0.5442207521162072,B,-2.899563403854369,,-0.24916183377971624,False,0.24,-0.5444444444444445,,
830,-0.22789214091234117,B,-0.8068233443642188,,-0.09482672488343981,False,0.38,-0.23333333333333334,,
831,-1.1936201186010829,B,1.4932526011731175,,0.07479896269989732,False,0.06,-1.1888888888888889,,
832,0.30413000909143434,B,-2.4284619718989933,,-0.21441910953534052,False,0.67,0.30000000000000004,,
833,0.19245706826423029,B,-1.240161947483966,,-0.1267845211697785,False,0.61,0.18888888888888888,,
834,0.2079031338665649,B,2.0517428714200667,,0.1159864270890834,False,0.62,0.2111111111111111,,
835,-0.7120722651276947,B,1.128536247403731,,0.04790191071296084,False,0.18,-0.7111111111111111,,
836,-0.12679001512398416,B,-1.157794816134629,,-0.1207101211846361,False,0.445,-0.12222222222222223,,
837,0.16556906265366306,B,2.0859001305101157,,0.11850545198056724,False,0.605,0.16666666666666666,,
838,0.24950906452879032,B,1.9800181627265203,,0.110696883040565,False,0.64,0.24444444444444446,,
839,-1.9983273448180556,B,-0.7294935766166613,,-0.08912381970316118,False,0.01,-2.0,,
840,0.9726508021573462,B,-3.2030634226723307,,-0.2715443118337291,False,0.905,0.9777777777777779,,
841,-0.3085497272449907,B,0.28376280932631043,,-0.014398325748381733,False,0.35,-0.3111111111111111,,
842,-0.1945836011849212,B,-0.7241683642378458,,-0.08873109666589084,False,0.40499999999999997,-0.2,,
843,-1.2692502984699816,B,-4.337084822875663,,-0.35517596761315195,False,0.05500000000000001,-1.2666666666666666,,
844,-0.45093681321472473,B,6.233603201507413,,0.4243896931833389,True,0.275,-0.4555555555555555,,
845,0.12932916207438538,B,-0.5150925612249969,,-0.07331220281940624,False,0.5900000000000001,0.13333333333333333,,
846,0.7968555271378795,B,2.019869172928312,,0.11363580991360367,False,0.86,0.8,,
847,-0.6199916402886809,B,-2.2465895568345795,,-0.20100640743843817,False,0.205,-0.6222222222222222,,
848,-0.7183858963856092,B,-0.8651742816410964,,-0.09912998185890037,False,0.18,-0.7222222222222222,,
849,-1.083902821173919,B,1.4809239586411975,,0.07388975164949546,False,0.08,-1.088888888888889,,
850,-0.4636625096120231,B,-2.002188949467238,,-0.18298238473131598,False,0.27,-0.4666666666666667,,
851,-0.012785669994558494,B,-1.95013110185613,,-0.17914322967546853,False,0.51,-0.011111111111111112,,
852,-0.18329180058312428,B,0.9077455090262179,,0.03161906540866416,False,0.41500000000000004,-0.17777777777777778,,
853,0.042183109242746354,B,0.9663096551169413,,0.03593804607869122,False,0.545,0.044444444444444446,,
854,0.6856472211736733,B,-0.9071656421077705,,-0.10222675499177854,False,0.825,0.6888888888888889,,
855,0.06572133317695678,B,-3.722486986567222,,-0.3098506900833721,False,0.5599999999999999,0.06666666666666667,,
856,-0.12598596326642977,B,-2.472182701856779,,-0.21764341997392575,False,0.445,-0.12222222222222223,,
857,-0.15308920161977618,B,3.337429728079095,,0.21080308629582917,False,0.43,-0.15555555555555556,,
858,-1.210022941600389,B,-2.1009198981541606,,-0.1902635812888766,False,0.06,-1.2111111111111112,,
859,-0.5509816061497541,B,4.125274904412677,,0.2689049850631671,False,0.23500000000000001,-0.5555555555555556,,
860,0.5153952217032597,B,-0.2523058676422747,,-0.053932245530079685,False,0.76,0.5111111111111111,,
861,-0.5512643233376325,B,-0.2623721054500144,,-0.05467460906500041,False,0.23500000000000001,-0.5555555555555556,,
862,0.2829803066079938,B,-4.422291103961604,0.611047783654515,-0.36145974882640464,False,0.6599999999999999,0.2777777777777778,0.47000000000000003,0.6
863,0.10435454928720335,B,-0.8030718413838696,,-0.09455005955256353,False,0.58,0.1,,
864,0.07714798754760328,B,-3.12968533121057,,-0.2661328343379952,False,0.5650000000000001,0.07777777777777778,,
865,0.6316832781576318,B,3.7153342236622033,,0.2386727355691463,False,0.805,0.6333333333333333,,
866,-0.9155233449496337,B,2.543027966021053,,0.15221765333742746,False,0.125,-0.911111111111111,,
867,2.1524110479851113,B,2.3436922270024168,2.7511613006702778,0.13751706840388533,False,0.9949999999999999,2.1555555555555554,0.735,2.75
868,0.1056592275332715,B,-1.1479035808996632,,-0.11998066371561865,False,0.58,0.1111111111111111,,
869,0.587972347247644,B,-1.0277597228087125,,-0.11112031083156144,False,0.7849999999999999,0.5888888888888889,,
870,-1.0270960032559715,B,1.1994610672097743,,0.05313246466474082,False,0.09,-1.0222222222222221,,
871,-1.0109133604340004,B,1.267780330045933,,0.05817086435595746,False,0.1,-1.011111111111111,,
872,-0.5193180805870878,B,0.9983721381695578,,0.03830258571225476,False,0.24500000000000002,-0.5222222222222223,,
873,0.10955244753468169,B,-1.7743948824913036,,-0.1661830589033287,False,0.585,0.1111111111111111,,
874,0.09258276447501985,B,-1.957885079476775,,-0.1797150689610189,False,0.575,0.08888888888888889,,
875,1.3362740090693888,B,2.520186526216458,1.380057279578897,0.15053314594550188,False,0.9550000000000001,1.3333333333333333,0.5700000000000001,1.4
876,-0.38813730411637287,B,1.4948796979448313,,0.0749189576110228,False,0.305,-0.3888888888888889,,
877,-0.3367807025063749,B,0.5550752908356122,,0.005610390187824173,False,0.335,-0.3333333333333333,,
878,-0.3598791153899849,B,-6.052575042687147,,-0.4816897067105942,False,0.32,-0.35555555555555557,,
879,-0.7254986756796098,B,-1.8893055213831946,,-0.17465747305060764,False,0.18,-0.7222222222222222,,
880,1.1507650392537347,B,2.8253118817093763,,0.1730354891072644,False,0.9349999999999999,1.1555555555555557,,
881,0.8213559277196373,B,0.34016068239412023,-5.245702782604841,-0.010239103086223025,False,0.8699999999999999,0.8222222222222223,0.034999999999999996,-5.25
882,-0.41098075436992626,B,0.4708408506878052,,-0.0006017198322783337,False,0.29500000000000004,-0.41111111111111115,,
883,-0.36390759160137603,B,-1.9417303742039942,,-0.17852369395667686,False,0.315,-0.36666666666666664,,
884,-0.22987122798576584,B,4.39208198564961,,0.28858143735367836,False,0.38,-0.23333333333333334,,
885,0.3371843515024845,B,-0.6306899723157285,,-0.08183726494927354,False,0.6849999999999999,0.3333333333333333,,
886,-1.5452379130968827,B,-2.455181739945909,,-0.21638963535028988,False,0.03,-1.5444444444444445,,
887,-0.8998619530658892,B,0.0507834062217315,,-0.03158005903899154,False,0.13,-0.8999999999999999,,
888,1.4536751363449392,B,3.3283397730981537,,0.21013272153385884,False,0.97,1.4555555555555555,,
889,-0.661164019519432,B,0.3592301390762346,,-0.008832771391906453,False,0.195,-0.6666666666666666,,
890,-0.3577944767154777,B,0.7138090784397726,,0.01731666793804554,False,0.32,-0.35555555555555557,,
891,0.09751430482695293,B,7.035571362561543,,0.48353313190443353,True,0.58,0.1,,
892,0.1367666441963287,B,3.771119411658308,,0.24278677401607873,False,0.595,0.13333333333333333,,
893,-0.43082720850932443,B,-3.4508580370619173,,-0.2898186353084969,False,0.28500000000000003,-0.43333333333333335,,
894,-1.2035801441353353,B,3.015839412396219,,0.1870864874923464,False,0.06,-1.2000000000000002,,
895,-0.1373464943158243,B,2.766097829975094,,0.168668579284347,False,0.44000000000000006,-0.13333333333333333,,
896,1.5920372786021781,B,2.148824907975582,,0.12314601989934292,False,0.975,1.588888888888889,,
897,-1.6767149547661333,B,-2.1797696206077406,,-0.19607857988181182,False,0.025,-1.6777777777777778,,
898,0.028743327742507367,B,2.007300982587214,,0.11270893272399464,False,0.53,0.03333333333333333,,
899,-1.2502706895021103,B,-0.5083085313313356,,-0.07281189510672792,False,0.05500000000000001,-1.2555555555555555,,
900,-0.7668286280651351,B,1.3952248451764022,,0.06756962510108606,False,0.16499999999999998,-0.7666666666666667,,
901,1.100909537333768,B,0.9932478896517308,,0.03792468333043526,False,0.925,1.1,,
902,-0.022452283116490813,B,1.0586073011600796,,0.04274480030903177,False,0.505,-0.022222222222222223,,
903,-0.5565694921828978,B,-2.982785596478233,,-0.2552992927072813,False,0.22999999999999998,-0.5555555555555556,,
904,-0.039543928406259775,B,1.3678847925757387,,0.06555335462534369,False,0.495,-0.044444444444444446,,
905,-0.5472271413804426,B,-5.592315432072921,,-0.44774654362993416,False,0.24,-0.5444444444444445,,
906,1.5349432081216305,B,0.5856492972298907,,0.007865157847504757,False,0.97,1.5333333333333334,,
907,0.4078453732869195,B,2.3096633170889316,,0.13500750898999483,False,0.725,0.41111111111111115,,
908,-0.2367086300525036,B,-3.237650714812487,,-0.27409505074402596,False,0.375,-0.23333333333333334,,
909,-0.5951357225171856,B,3.853315024379855,,0.24884852486881803,False,0.215,-0.6000000000000001,,
910,-0.5816949339614702,B,0.06451216275400751,,-0.030567592571973418,False,0.22000000000000003,-0.5777777777777778,,
911,1.1123235107332234,B,-0.8116080374249011,,-0.09517958577565001,False,0.93,1.1111111111111112,,
912,-0.6908227363441729,B,2.4342557950844763,,0.14419593808891695,False,0.19,-0.6888888888888889,,
913,0.013746074193640307,B,0.5564240225634379,,0.005709856271603614,False,0.525,0.011111111111111112,,
914,0.9380306491735779,B,6.328811886226877,,0.4314111302975257,True,0.9,0.9333333333333333,,
915,0.6512290614811722,B,-0.5793159728990271,,-0.07804854223693364,False,0.8099999999999999,0.6555555555555556,,
916,-0.8361571754689063,B,1.4104041585514857,,0.0686890670365957,False,0.15,-0.8333333333333334,,
